PK,NOMBRE,HORARIO,TRANSPORTE,EQUIPAMIENTO,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
4815493,Sala de lectura Pilares (Barajas),"De lunes a domingo, de 8 a 24 horas.No cierra ningún día","Metro: Barajas (línea 8)Bus: 101, 105, 115",Puestos de lectura: 72,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=747e48136c558110VgnVCM1000000b205a0aRCRD,LOS PILARES,CALLE,V,3,,,,,MADRID,MADRID,28042,CASCO H.BARAJAS,BARAJAS,451023,4480645,4.047.504.564.286,-357.780.599.674.574,915 888 103,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/4.047.504.564.286,-357.780.599.674.574"
6924985,Sala de estudio Francisco José González Tejera (Hortaleza),"Horario habitual: de lunes a domingos y festivos, de 9 a 22 horas.Horario verano: de lunes a domingos y festivos, de 9 a 22 horas.","Metro: Parque de Santa María (línea 4)Bus: 72, 87, 107",Puestos de lectura: 56Wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dd6f094110a5e310VgnVCM1000000b205a0aRCRD,SANTA VIRGILIA,CALLE,V,15,,,,ubicada en el Centro Cultural Hortaleza,MADRID,MADRID,28033,PINAR DEL REY,HORTALEZA,445577,4480884,404.768.597.148.045,-364.205.892.795.909,913 821 493,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.768.597.148.045,-364.205.892.795.909"
4815112,Sala de estudio Carril del Conde (Hortaleza),"Horario habitual: De lunes a domingos y festivos, de 9 a 22 horas. Julio y agosto cerrado.","Metro: Arturo Soria (línea 4)Bus: 9, 72, 73",Puestos de lectura: 210Wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cdc10e4d44558110VgnVCM1000000b205a0aRCRD,CARRIL DEL CONDE,CALLE,V,57,,,,ubicada en el Centro Cultural Carril del Conde,MADRID,MADRID,28043,CANILLAS,HORTALEZA,444516,4479119,404.608.894.685.369,-365.443.281.283.687,917 161 240,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.608.894.685.369,-365.443.281.283.687"
10751094,Sala de estudio Motilla del Palancar (Hortaleza),"De lunes a domingos y festivos, de 9 a 21:45 horas.","Metro: Canillas (línea 4)Bus: 73, 120, 112, 153",Puestos de lectura: 60Wifi,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f2114531d18a4610VgnVCM1000001d4a900aRCRD,MOTILLA DEL PALANCAR,CALLE,V,13,local bajo,,,"posterior, con vuelta a calle Pedro Alonso",MADRID,MADRID,28043,CANILLAS,HORTALEZA,446308,4479597,404.653.206.798.484,-363.332.159.843.664,683 498 715,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.653.206.798.484,-363.332.159.843.664"
5753557,Sala de estudio Galileo (Chamberí),"De lunes a domingo, de 8:30 a 21:30 horas.","Metro: Moncloa (líneas 3, 6) , Quevedo (línea 2)Bus: 2, 16, 61BICIMAD: 127 (calle Fernando el Católico, 19)",Puestos de lectura: 87,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08a9964bd47a9210VgnVCM1000000b205a0aRCRD,GALILEO,CALLE,V,39,,,,,MADRID,MADRID,28015,ARAPILES,CHAMBERI,439741,4476139,404.337.119.096.479,-371.045.435.979.578,915 913 901,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.337.119.096.479,-371.045.435.979.578"
4812602,Sala de estudio Luis Gonzaga (Chamartín),"De lunes a domingo, 9 a 21:30 horas. Cerrado: 1 a 25 de agosto. Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","Metro: Cruz del Rayo (línea 9).Bus: 29, 52, 1BICIMAD: Estación 146 (calle María Francisca, 1)",Puestos de lectura: 96Zona wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e653d0a471148110VgnVCM1000000b205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,142,,,,ubicada en el Centro Sociocultural Luis Gonzaga,MADRID,MADRID,28002,CIUDAD JARDIN,CHAMARTIN,442496,4477359,404.448.972.322.866,-367.809.729.224.537,915 886 596 / 885 219,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.448.972.322.866,-367.809.729.224.537"
8637537,Sala de Estudio del Centro Social Clara Campoamor (Retiro),"De lunes a domingo, de 9 a 21 horas.","Metro: Pacífico (línea 1 y 6)Bus: 24, 37, 54, 57, 141",Puestos de lectura:  165 Zona wifi,Acceso por plaza de Daoíz y Velarde.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ad345442c6452510VgnVCM2000000c205a0aRCRD,DAOIZ Y VELARDE,PLAZA,V,2,,,,,MADRID,MADRID,28007,PACIFICO,RETIRO,442527,4472618,404.021.904.388.368,-367.728.262.983.291,915 132 834,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.021.904.388.368,-367.728.262.983.291"
4815389,Sala de estudio Valdebernardo (Vicálvaro),"Sábados, domingos y festivos de 9 a 13:45 y de 16 a 19:45.Cerrado agosto.Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","Metro: Valdebernardo (línea 9)Bus: 8, 71, 130",,Dos salas de estudio. Puestos de lectura: 60Zona wifi,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1dc9c0e48a558110VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,V,21,,,,,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,447278,4472321,403.998.289.141.041,-362.128.189.057.038,913 016 460,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.998.289.141.041,-362.128.189.057.038"
4815414,Sala de estudio El Madroño (Vicálvaro),"Sábados, domingos y festivos de 9 a 14 y de 16 a 20 horas. Cerrada 25 diciembre y 6 enero.","Metro: Vicálvaro (línea 9)Bus: 4, 100, 106, 130, E3",,Puestos de lectura: 30Zona wifi,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=62c0c0e48a558110VgnVCM1000000b205a0aRCRD,VILLARDONDIEGO,CALLE,V,36,,,,,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,448357,4472920,404.052.927.214.361,-360.861.612.000.172,917 753 140,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.052.927.214.361,-360.861.612.000.172"
8071924,Sala de estudio Ciudad Pegaso (San Blas - Canillejas),Lunes a domingo de 9:30 a 14:45 y de 16:15 a 21:30 horas.,Bus: 77,,Puestos de lectura: 32Zona wifi,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=df3576e159ead410VgnVCM1000000b205a0aRCRD,SÉPTIMA,AVENIDA,V,11,,,,ubicado en el Centro Cultural Ciudad Pegaso,MADRID,MADRID,28022,REJAS,SAN BLAS-CANILLEJAS,449282,4477702,404.484.289.257.626,-359.809.698.881.874,913 209 770 / 917 413 092,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.484.289.257.626,-359.809.698.881.874"
5753713,Sala de estudio Fernando Lázaro Carreter (Carabanchel),"Lunes a sábado, de 9 a 21:30 horas. Domingos, de 9 a 13:30 horasAgosto cerrado.","Bus: 116, 55, 60, E1Metro: Marqués de Vadillo (línea 5), Plaza Elíptica (línea 6 y 11)",Puestos de lectura: 40,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b0bb1c35f67a9210VgnVCM1000000b205a0aRCRD,VERDAD,CALLE,V,29,,,,,MADRID,MADRID,28019,OPAÑEL,CARABANCHEL,439136,4471474,403.916.434.323.808,-37.171.405.109.273,914 690 895,,[email],/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.916.434.323.808,-37.171.405.109.273"
4814223,Sala de estudio Oporto (Carabanchel),"De lunes a sábado, de 8:30 a 21:30 horas. Domingos, de 11 a 14:30 horas.Agosto cerrado.","Metro: Oporto (líneas 5 y 6) , Opañel (línea 6)Bus: 55, 81, 108, 118, 247",Puestos de lectura: 48Zona wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0295d1a2d9058110VgnVCM1000000b205a0aRCRD,OPORTO,AVENIDA,V,78,,,,,MADRID,MADRID,28019,OPAÑEL,CARABANCHEL,438232,4470949,403.868.474.412.413,-372.774.032.674.396,914 603 801,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.868.474.412.413,-372.774.032.674.396"
4812338,Sala de estudio Centro Dotacional Integrado de Arganzuela,"De lunes a sábado, de 8:30 a 21 horas. Agosto cerrado.","Metro: Palos de la Frontera (línea 3).Bus: 19, 247, 45, 47, 8, 86, 55, 6, E1, 59, 85.Cercanías RENFE: Delicias (líneas C1, C7, C10).Bicimad: Estación 120 (calle Palos de la Frontera, 40).",Puestos de lectura: 164.,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=217024521f048110VgnVCM1000000b205a0aRCRD,CANARIAS,CALLE,V,17,,,,Ubicada en el Centro Dotacional Integrado Arganzuela,MADRID,MADRID,28045,PALOS DE MOGUER,ARGANZUELA,440979,4472617,404.020.727.986.286,-36.955.325.387.824,915 063 610,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.020.727.986.286,-36.955.325.387.824"
8053162,Sala de estudio Centro sociocultural Teresa de Calcuta (Barajas),"De lunes a sábado, de 9:15 a 21:30 horas.Domingos y festivos, de 10:15 a 13:45 y de 16:15 a 19:45 horas.Julio y agosto:De lunes a viernes, de 9:15 a 21:30 horas.Sábados, domingos y festivos, de 10:15 a 13:45 horas., Semana San Isidro, mayo, junio y septiembre: De lunes a sábados, de 9:15 a 21:30 horas.Domingos y festivos, de 10:15 a 20:30 horas.","Metro: Alameda de Osuna (línea 5)Bus: 101, 112, 114, 115, 151",,Puestos de lectura: 55Zona wifi,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cdee424fc257d410VgnVCM1000000b205a0aRCRD,NAVIO,PLAZA,V,4,,,,,MADRID,MADRID,28042,ALAMEDA DE OSUNA,BARAJAS,450174,4478461,404.553.204.141.799,-358.763.808.017.232,913 295 920,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.553.204.141.799,-358.763.808.017.232"
4813737,Sala de estudio Alfredo Kraus (Fuencarral - El Pardo),De lunes a sábado de 9:30 a 14 horas y de 16 a 20:30 horasDomingos y festivos cerradoJulio y agosto de de lunes a viernes de 9 a 19 horasSeptiembre de lunes a sábado de 9:30 a 14 y de 16 a 20 Horas24 y 31 de diciembre cerradoConsultar al teléfono: 91 376 70 85,"Metro: Pitis (línea 7)Bus: 42, 49, 64",Puestos de lectura: 113,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2ec62928b1058110VgnVCM2000000c205a0aRCRD,PRADERA DE VAQUERIZAS,GLORIETA,V,9,,,,,MADRID,MADRID,28035,MIRASIERRA,FUENCARRAL-EL PARDO,438848,4482487,404.908.227.561.017,-372.160.543.300.536,913 767 085 (Centro Cultural),,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.908.227.561.017,-372.160.543.300.536"
5753637,Sala de estudio Montecarmelo (Fuencarral - El Pardo),"De lunes a sábado de 9:30 a 15 horas y de 16 a 20:30 horasDomingos y festivos de 10 a 14:30 horasAgosto cerrado 24, 25 y 31 de diciembre, 1 y 6 de enero cerradoTeléfono: 917 364 151","Bus: 134, 178",Puestos de lectura: 21,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae87964bd47a9210VgnVCM1000000b205a0aRCRD,Santuario de Valverde,Avenida,T,77,,,,,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,442001,4485504,405.163.549.561.534,-368.594.656.268.117,917 364 151,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/405.163.549.561.534,-368.594.656.268.117"
1958,Centro Cultural San Juan Bautista (Ciudad Lineal),"De lunes a viernes, de 10 a 14 y de 15 a 18 horas.Veranos, de lunes a viernes, de 10 a 14 horas.Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",Metro: Avenida de la Paz (línea 4)Bus: 53,"Sala de exposicionesSalón de actos / auditorio (aforo 276)8 aulasZona wifi Sala de lectura y estudio: Durante el mes de julio, de 10 a 14 horas.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,SAN NEMESIO,CALLE,V,4,,,,,MADRID,MADRID,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444202,4478162,404.522.473.796.528,-365.804.022.879.119,914 157 705,,[email],/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.522.473.796.528,-365.804.022.879.119"
8026323,Sala de estudio Centro Sociocultural Siena (Ciudad Lineal),Lunes a viernes de 9 a 21 horas.Agosto cerrado.,"Metro: Quintana (línea 5)Bus: 21, 38",Puestos de lectura: 24Zona wifi,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4e458caf0f1d410VgnVCM1000000b205a0aRCRD,SIENA,CALLE,V,52,,,,UBICADO EN EL CENTRO CULTURAL SIENA,MADRID,MADRID,28027,QUINTANA,CIUDAD LINEAL,444709,4476040,404.331.651.657.571,-365.187.672.304.877,914 039 011,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.331.651.657.571,-365.187.672.304.877"
4813751,Sala de estudio Alfonso XII (Fuencarral - El Pardo),"De lunes a viernes de 9 a 21 horasSábados, domingos y festivos de 9:30 a 20 horas24, 31 de diciembre y 5 de enero de 9:30 a 14:30 horas25 de diciembre, el 1 y 6 de enero cerradoTeléfono: 913 762 060",Bus: 601,Puestos de lectura: 18,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e7a8917a2058110VgnVCM2000000c205a0aRCRD,MIRA EL RIO,CALLE,V,4,,,,,MADRID,MADRID,28048,EL PARDO,FUENCARRAL-EL PARDO,434214,4485937,405.196.733.116.587,-377.790.556.877.265,913 762 060,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/405.196.733.116.587,-377.790.556.877.265"
6478893,Sala de estudio Sanchinarro (Hortaleza),"De lunes a viernes: 9 a 21:45 horas.Sábados, domingos y festivos: 10 a 22 horas.  Horario especial ampliado del 3 de mayo al 30 de junio de 2019:  De lunes a viernes no festivos de 9 a 23:45 horas. Fines de semana y festivos de 10 a 23:45 horas","Bus: 172, 173, 174",Puestos de lectura: 176Wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=459b10e528908310VgnVCM1000000b205a0aRCRD,PRINCESA DE EBOLI,CALLE,V,29,,,,ubicada en el Centro Cultural Sanchinarro,MADRID,MADRID,28050,VALDEFUENTES,HORTALEZA,444469,4482391,404.903.531.015.738,-365.526.174.471.726,915 000 603,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.903.531.015.738,-365.526.174.471.726"
8041076,Sala de estudio Almirante Churruca (Latina),"De lunes a viernes, de 9 a 21:30 horas.Sábados, de 9 a 13:30 horas (excepto julio, agosto y septiembre) Verano: De lunes a viernes de 9 a 20:30 horas.Cerrado de 1 a 25 agosto.","Metro: Aviación Española (línea 10).Bus: 17, 34.Cercanías Renfe: Las Águilas (línea C5).",Puestos de lectura: 120.Wifi.,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3ab67c6cd874d410VgnVCM1000000b205a0aRCRD,FUENTE DEL TIRO,CALLE,V,72,1.ª,,,,MADRID,MADRID,28024,LAS AGUILAS,LATINA,433786,4470559,403.829.926.784.081,-378.007.738.021.181,915 090 581 / 917 053 794,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.829.926.784.081,-378.007.738.021.181"
10510680,Sala de estudio Centro Sociocultural El Greco (Latina),"Lunes a viernes, de 9 a 21:30 horas. Sábados de 9:30 a 13:30 horas.Julio y del 27 al 31 agosto, de lunes a viernes, de 9 a 20:30 horas.Cerrado del 1 al 26 de agosto.","Metro: Lucero (línea 6), Batán (línea 10).Bus: 33, 36, 39, 65.",Puestos de lectura: 37.Zona wifi.,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bbad79e15d7ee510VgnVCM2000001f4a900aRCRD,EL GRECO,CALLE,V,29,,,,,MADRID,MADRID,28024,LAS AGUILAS,LATINA,433786,4470559,403.829.926.784.081,-378.007.738.021.181,914 793 261 / 914 793 150,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.829.926.784.081,-378.007.738.021.181"
10107814,Sala de estudio y lectura Arquitecto Juan de Herrera (Latina),De lunes a viernes de 9:30 a 21 horas. Sábados de 10 a 13 horas. Horario de verano: de lunes a viernes de 9:30 a 20 horas. Sábados de julio y septiembre cerrado.Agosto cerrado.,"Bus: 119, 138",Puestos de lectura: 20Zona wifi,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a6c61366ded5510VgnVCM1000001d4a900aRCRD,MARIA DEL CARMEN,CALLE,V,65,,,,,MADRID,MADRID,28011,PUERTA DEL ANGEL,LATINA,437830,4473132,404.064.738.928.498,-37.327.010.920.242,914 649 304,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.064.738.928.498,-37.327.010.920.242"
10107379,Sala de estudio y lectura Cayetano Pando (Latina),"Horario habitual: de lunes a viernes, de 8 a 22 horas. Sábados, de 9 a 14 horas. Cerrado de 15 de julio a 15 de agosto.","Metro: Lucero y Laguna (línea 6)Cercanías Renfe: Laguna (línea C5). Bus: 31, 138.",Puestos de lectura: 40.,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f565aea7089d5510VgnVCM1000001d4a900aRCRD,CAYETANO PANDO,CALLE,V,8,,,,,MADRID,MADRID,28047,LUCERO,LATINA,436652,4472734,404.028.137.162.069,-37.465.317.777.879,915 264 475,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.028.137.162.069,-37.465.317.777.879"
10107362,Sala de estudio y lectura Cebreros (Latina),"Horario habitual: de lunes a viernes, de 8 a 22 horas y sábados, de 9 a 14 horas. Cerrado de 15 de julio a 15 de agosto.","Metro: Lucero (línea 6), Batán (línea 10).Bus: 138, 36, 39, 65.",Puestos de lectura: 63.,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d52aea7089d5510VgnVCM1000001d4a900aRCRD,CEBREROS,CALLE,V,66,,,,,MADRID,MADRID,28011,LUCERO,LATINA,436490,4472992,404.051.206.547.881,-374.846.641.440.376,914 796 964,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/404.051.206.547.881,-374.846.641.440.376"
8041433,Sala de estudio y lectura Centro Sociocultural Latina (Latina),"De lunes a viernes, 9 a 21 horas. Sábados, de 9 a 14 horas.Cerrado agosto (excepto última semana).",Bus: 155.Cercanías Renfe: Fanjul (C5).,Puestos de lectura: 44.Zona wifi.,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9a9e1f61dd74d410VgnVCM1000000b205a0aRCRD,RODRIGO DE ARANA,CALLE,V,50,,,,,MADRID,MADRID,28044,LAS AGUILAS,LATINA,434982,4470177,403.796.456.555.054,-3.765.949.346.901,915 095 470,,,/contenido/entidadesYorganismos/SalasEstudioLectura,"http://www.google.com/maps/place/403.796.456.555.054,-3.765.949.346.901"
